2019-02-20 18:08:35,134 DEBUG    [18651] (deoplete.child) Loaded Filter: converter_truncate_abbr (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_abbr.py)
2019-02-20 18:08:35,134 DEBUG    [18651] (deoplete.child) Loaded Filter: converter_truncate_kind (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_kind.py)
2019-02-20 18:08:35,135 DEBUG    [18652] (deoplete.child) Loaded Source: dictionary (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/dictionary.py)
2019-02-20 18:08:35,135 DEBUG    [18652] (deoplete.child) Loaded Source: file/include (/Users/gcman105/.vim/plugged/neoinclude.vim/rplugin/python3/deoplete/sources/file_include.py)
2019-02-20 18:08:35,135 DEBUG    [18652] (deoplete.child) Set Source attributes: member
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: dup (False)
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: filetypes ([])
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: input_pattern ()
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: is_silent (False)
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: is_volatile (False)
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: mark ([M])
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: max_abbr_width (80)
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: max_candidates (500)
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: max_kind_width (40)
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: max_menu_width (40)
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: min_pattern_length (0)
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-20 18:08:35,136 DEBUG    [18652] (deoplete.child) Set Source attributes: dictionary
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: dup (False)
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: filetypes ([])
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: input_pattern ()
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: is_silent (False)
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: is_volatile (False)
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: mark ([D])
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: max_abbr_width (80)
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: max_candidates (500)
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: max_kind_width (40)
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: max_menu_width (40)
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: min_pattern_length (-1)
2019-02-20 18:08:35,137 DEBUG    [18652] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-20 18:08:35,138 DEBUG    [18652] (deoplete.child) Set Source attributes: file/include
2019-02-20 18:08:35,138 DEBUG    [18652] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-20 18:08:35,138 DEBUG    [18652] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-20 18:08:35,138 DEBUG    [18652] (deoplete.child) Attribute: dup (False)
2019-02-20 18:08:35,139 DEBUG    [18652] (deoplete.child) Attribute: filetypes ([])
2019-02-20 18:08:35,139 DEBUG    [18652] (deoplete.child) Attribute: input_pattern ()
2019-02-20 18:08:35,139 DEBUG    [18652] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-20 18:08:35,139 DEBUG    [18652] (deoplete.child) Attribute: is_silent (False)
2019-02-20 18:08:35,139 DEBUG    [18652] (deoplete.child) Attribute: is_volatile (False)
2019-02-20 18:08:35,139 DEBUG    [18652] (deoplete.child) Attribute: mark ([FI])
2019-02-20 18:08:35,139 DEBUG    [18652] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-20 18:08:35,139 DEBUG    [18652] (deoplete.child) Attribute: max_abbr_width (80)
2019-02-20 18:08:35,139 DEBUG    [18652] (deoplete.child) Attribute: max_candidates (500)
2019-02-20 18:08:35,139 DEBUG    [18652] (deoplete.child) Attribute: max_kind_width (40)
2019-02-20 18:08:35,139 DEBUG    [18652] (deoplete.child) Attribute: max_menu_width (40)
2019-02-20 18:08:35,139 DEBUG    [18652] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-20 18:08:35,139 DEBUG    [18652] (deoplete.child) Attribute: min_pattern_length (0)
2019-02-20 18:08:35,139 DEBUG    [18652] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-20 18:08:35,139 INFO     [18653] (deoplete.logging) --- Deoplete Log Start ---
2019-02-20 18:08:35,140 DEBUG    [18652] (deoplete.child) Loaded Filter: converter_auto_delimiter (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_auto_delimiter.py)
2019-02-20 18:08:35,140 DEBUG    [18652] (deoplete.child) Loaded Filter: converter_remove_paren (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_remove_paren.py)
2019-02-20 18:08:35,141 DEBUG    [18652] (deoplete.child) Loaded Filter: matcher_head (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_head.py)
2019-02-20 18:08:35,141 DEBUG    [18652] (deoplete.child) Loaded Filter: converter_auto_paren (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_auto_paren.py)
2019-02-20 18:08:35,141 DEBUG    [18652] (deoplete.child) Loaded Filter: matcher_cpsm (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_cpsm.py)
2019-02-20 18:08:35,141 INFO     [18653] (deoplete.logging) NVIM v0.4.0-1317-g894f6be, Python 3.6.1, pynvim 0.3.2
2019-02-20 18:08:35,141 DEBUG    [18652] (deoplete.child) Loaded Filter: matcher_fuzzy (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_fuzzy.py)
2019-02-20 18:08:35,142 DEBUG    [18652] (deoplete.child) Loaded Filter: converter_remove_overlap (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_remove_overlap.py)
2019-02-20 18:08:35,142 DEBUG    [18652] (deoplete.child) Loaded Filter: converter_truncate_menu (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_menu.py)
2019-02-20 18:08:35,142 DEBUG    [18652] (deoplete.child) Loaded Filter: matcher_length (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_length.py)
2019-02-20 18:08:35,143 DEBUG    [18652] (deoplete.child) Loaded Filter: sorter_rank (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/sorter_rank.py)
2019-02-20 18:08:35,143 DEBUG    [18652] (deoplete.child) Loaded Filter: sorter_word (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/sorter_word.py)
2019-02-20 18:08:35,143 DEBUG    [18652] (deoplete.child) Loaded Filter: converter_reorder_attr (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_reorder_attr.py)
2019-02-20 18:08:35,143 DEBUG    [18652] (deoplete.child) Loaded Filter: matcher_full_fuzzy (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/matcher_full_fuzzy.py)
2019-02-20 18:08:35,144 DEBUG    [18653] (deoplete.child) Loaded Source: around (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/around.py)
2019-02-20 18:08:35,144 DEBUG    [18652] (deoplete.child) Loaded Filter: converter_truncate_abbr (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_abbr.py)
2019-02-20 18:08:35,144 DEBUG    [18653] (deoplete.child) Loaded Source: tag (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/tag.py)
2019-02-20 18:08:35,144 DEBUG    [18652] (deoplete.child) Loaded Filter: converter_truncate_kind (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/filter/converter_truncate_kind.py)
2019-02-20 18:08:35,148 DEBUG    [18653] (deoplete.child) Loaded Source: typescript (/Users/gcman105/.vim/plugged/nvim-typescript/rplugin/python3/deoplete/sources/typescript.py)
2019-02-20 18:08:35,148 DEBUG    [18653] (deoplete.child) Set Source attributes: around
2019-02-20 18:08:35,148 DEBUG    [18652] (deoplete.child) Set Source attributes: member
2019-02-20 18:08:35,148 DEBUG    [18653] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-20 18:08:35,148 DEBUG    [18652] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-20 18:08:35,148 DEBUG    [18653] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-20 18:08:35,148 DEBUG    [18652] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-20 18:08:35,148 DEBUG    [18652] (deoplete.child) Attribute: dup (False)
2019-02-20 18:08:35,148 DEBUG    [18653] (deoplete.child) Attribute: dup (False)
2019-02-20 18:08:35,148 DEBUG    [18652] (deoplete.child) Attribute: filetypes ([])
2019-02-20 18:08:35,148 DEBUG    [18653] (deoplete.child) Attribute: filetypes ([])
2019-02-20 18:08:35,148 DEBUG    [18652] (deoplete.child) Attribute: input_pattern ()
2019-02-20 18:08:35,149 DEBUG    [18653] (deoplete.child) Attribute: input_pattern ()
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-20 18:08:35,149 DEBUG    [18653] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: is_silent (False)
2019-02-20 18:08:35,149 DEBUG    [18653] (deoplete.child) Attribute: is_silent (False)
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: is_volatile (False)
2019-02-20 18:08:35,149 DEBUG    [18653] (deoplete.child) Attribute: is_volatile (False)
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: mark ([M])
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: max_abbr_width (80)
2019-02-20 18:08:35,149 DEBUG    [18653] (deoplete.child) Attribute: mark ()
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: max_candidates (500)
2019-02-20 18:08:35,149 DEBUG    [18653] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: max_kind_width (40)
2019-02-20 18:08:35,149 DEBUG    [18653] (deoplete.child) Attribute: max_abbr_width (80)
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: max_menu_width (40)
2019-02-20 18:08:35,149 DEBUG    [18653] (deoplete.child) Attribute: max_candidates (500)
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-20 18:08:35,149 DEBUG    [18653] (deoplete.child) Attribute: max_kind_width (40)
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: min_pattern_length (0)
2019-02-20 18:08:35,149 DEBUG    [18653] (deoplete.child) Attribute: max_menu_width (40)
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-20 18:08:35,149 DEBUG    [18653] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Set Source attributes: dictionary
2019-02-20 18:08:35,149 DEBUG    [18653] (deoplete.child) Attribute: min_pattern_length (-1)
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-20 18:08:35,149 DEBUG    [18653] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-20 18:08:35,149 INFO     [18654] (deoplete.logging) --- Deoplete Log Start ---
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: dup (False)
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: filetypes ([])
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: input_pattern ()
2019-02-20 18:08:35,149 DEBUG    [18652] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: is_silent (False)
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: is_volatile (False)
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: mark ([D])
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: max_abbr_width (80)
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: max_candidates (500)
2019-02-20 18:08:35,150 DEBUG    [18653] (deoplete.child) Set Source attributes: tag
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: max_kind_width (40)
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: max_menu_width (40)
2019-02-20 18:08:35,150 DEBUG    [18653] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-20 18:08:35,150 DEBUG    [18653] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-20 18:08:35,150 INFO     [18654] (deoplete.logging) NVIM v0.4.0-1317-g894f6be, Python 3.6.1, pynvim 0.3.2
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: min_pattern_length (2)
2019-02-20 18:08:35,150 DEBUG    [18653] (deoplete.child) Attribute: dup (False)
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-20 18:08:35,150 DEBUG    [18653] (deoplete.child) Attribute: filetypes ([])
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Set Source attributes: file/include
2019-02-20 18:08:35,150 DEBUG    [18653] (deoplete.child) Attribute: input_pattern ()
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-20 18:08:35,150 DEBUG    [18653] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-20 18:08:35,150 DEBUG    [18653] (deoplete.child) Attribute: is_silent (False)
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: dup (False)
2019-02-20 18:08:35,150 DEBUG    [18653] (deoplete.child) Attribute: is_volatile (False)
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: filetypes ([])
2019-02-20 18:08:35,150 DEBUG    [18653] (deoplete.child) Attribute: mark ([T])
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: input_pattern ()
2019-02-20 18:08:35,150 DEBUG    [18653] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: is_debug_enabled (False)
2019-02-20 18:08:35,150 DEBUG    [18653] (deoplete.child) Attribute: max_abbr_width (80)
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: is_silent (False)
2019-02-20 18:08:35,150 DEBUG    [18653] (deoplete.child) Attribute: max_candidates (500)
2019-02-20 18:08:35,150 DEBUG    [18652] (deoplete.child) Attribute: is_volatile (False)
2019-02-20 18:08:35,151 DEBUG    [18653] (deoplete.child) Attribute: max_kind_width (40)
2019-02-20 18:08:35,151 DEBUG    [18652] (deoplete.child) Attribute: mark ([FI])
2019-02-20 18:08:35,151 DEBUG    [18653] (deoplete.child) Attribute: max_menu_width (40)
2019-02-20 18:08:35,151 DEBUG    [18652] (deoplete.child) Attribute: matchers (['matcher_fuzzy'])
2019-02-20 18:08:35,151 DEBUG    [18653] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-20 18:08:35,151 DEBUG    [18652] (deoplete.child) Attribute: max_abbr_width (80)
2019-02-20 18:08:35,151 DEBUG    [18653] (deoplete.child) Attribute: min_pattern_length (-1)
2019-02-20 18:08:35,151 DEBUG    [18652] (deoplete.child) Attribute: max_candidates (500)
2019-02-20 18:08:35,151 DEBUG    [18653] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-20 18:08:35,151 DEBUG    [18652] (deoplete.child) Attribute: max_kind_width (40)
2019-02-20 18:08:35,151 DEBUG    [18652] (deoplete.child) Attribute: max_menu_width (40)
2019-02-20 18:08:35,151 DEBUG    [18652] (deoplete.child) Attribute: max_pattern_length (80)
2019-02-20 18:08:35,151 DEBUG    [18652] (deoplete.child) Attribute: min_pattern_length (0)
2019-02-20 18:08:35,151 DEBUG    [18652] (deoplete.child) Attribute: sorters (['sorter_rank'])
2019-02-20 18:08:35,152 DEBUG    [18654] (deoplete.child) Loaded Source: file (/Users/gcman105/.vim/plugged/deoplete.nvim/rplugin/python3/deoplete/source/file.py)
2019-02-20 18:08:35,152 DEBUG    [18653] (deoplete.child) Set Source attributes: typescript
2019-02-20 18:08:35,152 DEBUG    [18653] (deoplete.child) Attribute: converters (['converter_remove_overlap', 'converter_truncate_abbr', 'converter_truncate_kind', 'converter_truncate_menu'])
2019-02-20 18:08:35,152 DEBUG    [18653] (deoplete.child) Attribute: disabled_syntaxes ([])
2019-02-20 18:08:35,152 DEBUG    [18653] (deoplete.child) Attribute: dup (True)
2019-02-20 18:08:35,152 DEBUG    [18653] (deoplete.child) Attribute: filetypes (['typescript', 'tsx', 'typescript.tsx', 'typescriptreact'])
2019-02-20 18:08:35,152 DEBUG    [18653] (deoplete.child) Attribute: input_pattern ((\.|::)\w*)
